"0",".om_fetch_daily <- function(url, max_tries = 12, base_sleep = 2) {"
"0","  "
"0","  for (i in seq_len(max_tries)) {"
"0","    "
"0","    out <- tryCatch(jsonlite::fromJSON(url), error = function(e) e)"
"0","    "
"0","    if (!inherits(out, ""error"")) return(out)"
"0","    "
"0","    msg <- conditionMessage(out)"
"0","    "
"0","    if (grepl(""429"", msg)) {"
"0","      "
"0","      if (i >= 5) {"
"0","        # HARD cooldown after repeated 429"
"0","        wait <- 180 + runif(1, 0, 30)"
"0","        message(sprintf(""Hard Open-Meteo throttle. Cooling down %.0f seconds..."", wait))"
"0","      } else {"
"0","        wait <- base_sleep * (2^(i - 1)) + runif(1, 0, 1)"
"0","        message(sprintf(""Open-Meteo 429 (try %d/%d). Sleeping %.1f s..."","
"0","                        i, max_tries, wait))"
"0","      }"
"0","      "
"0","      Sys.sleep(wait)"
"0","      next"
"0","    }"
"0","    "
"0","    # Other errors"
"0","    wait <- 2 + runif(1)"
"0","    message(sprintf(""Open-Meteo error (try %d/%d): %s | Sleeping %.1f s..."","
"0","                    i, max_tries, msg, wait))"
"0","    Sys.sleep(wait)"
"0","  }"
"0","  "
"0","  warning(""Open-Meteo failed after retries — skipping this chunk."")"
"0","  return(NULL)"
"0","}"
"0",""
"0","get_era5_openmeteo_daily_chunked <- function(lat, lon,"
"0","                                             start_date = as.Date(""1981-01-01""),"
"0","                                             end_date   = Sys.Date() - 6,"
"0","                                             timezone   = ""UTC"","
"0","                                             chunk_years = 3,"
"0","                                             pause_between_calls = 0.2) {"
"0","  "
"0","  base <- ""https://archive-api.open-meteo.com/v1/archive"""
"0","  daily_vars <- paste("
"0","    c(""temperature_2m_min"", ""temperature_2m_max"", ""relative_humidity_2m_mean"", ""precipitation_sum""),"
"0","    collapse = "","""
"0","  )"
"0","  "
"0","  # sequência de janelas [start, end] por chunk_years"
"0","  starts <- seq.Date(start_date, end_date, by = paste0(chunk_years, "" years""))"
"0","  "
"0","  parts <- vector(""list"", length(starts))"
"0","  "
"0","  for (k in seq_along(starts)) {"
"0","    s <- starts[[k]]"
"0","    e <- min(end_date, (s %m+% years(chunk_years)) - days(1))"
"0","    "
"0","    url <- paste0("
"0","      base,"
"0","      ""?latitude="", lat,"
"0","      ""&longitude="", lon,"
"0","      ""&start_date="", format(s, ""%Y-%m-%d""),"
"0","      ""&end_date="",   format(e, ""%Y-%m-%d""),"
"0","      ""&daily="", daily_vars,"
"0","      ""&timezone="", timezone"
"0","    )"
"0","    "
"0","    js <- .om_fetch_daily(url)"
"0","    "
"0","    if (is.null(js$daily$time)) {"
"0","      stop(""Open-Meteo returned no daily data for chunk: "", s, "" to "", e)"
"0","    }"
"0","    "
"0","    parts[[k]] <- tibble("
"0","      date = as.Date(js$daily$time),"
"0","      T2M_MIN = as.numeric(js$daily$temperature_2m_min),"
"0","      T2M_MAX = as.numeric(js$daily$temperature_2m_max),"
"0","      RH2M    = as.numeric(js$daily$relative_humidity_2m_mean),"
"0","      PRECTOTCORR = as.numeric(js$daily$precipitation_sum)"
"0","    ) %>%"
"0","      mutate(T2M = (T2M_MIN + T2M_MAX) / 2) %>%"
"0","      select(date, T2M, RH2M, PRECTOTCORR)"
"0","    "
"0","    if (pause_between_calls > 0) Sys.sleep(pause_between_calls)"
"0","  }"
"0","  "
"0","  bind_rows(parts) %>%"
"0","    distinct(date, .keep_all = TRUE) %>%"
"0","    arrange(date)"
"0","}"
"0",""
"0","download_all_era5_openmeteo <- function(sentinels,"
"0","                                        start_date = as.Date(""1981-01-01""),"
"0","                                        end_date   = Sys.Date() - 6,"
"0","                                        timezone   = ""UTC"","
"0","                                        chunk_years = 3,"
"0","                                        pause_between_chunks = 0.2,"
"0","                                        pause_between_sites  = 1.0,"
"0","                                        cache_dir = NULL) {"
"0",""
"0","  if (!is.null(cache_dir)) dir.create(cache_dir, showWarnings = FALSE, recursive = TRUE)"
"0",""
"0","  purrr::pmap_dfr("
"0","    list(sentinels$sentinel_id, sentinels$country, sentinels$site,"
"0","         sentinels$lat, sentinels$lon),"
"0","    function(sentinel_id, country, site, lat, lon) {"
"0",""
"0","      message(sprintf(""Open-Meteo/ERA5: %s | %s (%.2f, %.2f)"", country, site, lat, lon))"
"0",""
"0","      cache_file <- NULL"
"0","      if (!is.null(cache_dir)) {"
"0","        cache_file <- file.path(cache_dir, sprintf(""openmeteo_era5_%02d_%s_%s.rds"","
"0","                                                   sentinel_id,"
"0","                                                   gsub(""[^A-Za-z0-9]+"",""_"", country),"
"0","                                                   gsub(""[^A-Za-z0-9]+"",""_"", site)))"
"0","      }"
"0",""
"0","      if (!is.null(cache_file) && file.exists(cache_file)) {"
"0","        dat <- readRDS(cache_file)"
"0","      } else {"
"0","        dat <- get_era5_openmeteo_daily_chunked("
"0","          lat = lat, lon = lon,"
"0","          start_date = start_date,"
"0","          end_date   = end_date,"
"0","          timezone   = timezone,"
"0","          chunk_years = chunk_years,"
"0","          pause_between_calls = pause_between_chunks"
"0","        )"
"0",""
"0","        if (!is.null(cache_file)) saveRDS(dat, cache_file)"
"0","      }"
"0",""
"0","      if (pause_between_sites > 0) Sys.sleep(pause_between_sites)"
"0",""
"0","      dat %>%"
"0","        mutate("
"0","          sentinel_id = sentinel_id,"
"0","          country = country,"
"0","          site = site,"
"0","          lat = lat,"
"0","          lon = lon,"
"0","          year = lubridate::year(date),"
"0","          mon  = lubridate::month(date)"
"0","        )"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","download_all_era5_openmeteo <- function(sentinels,"
"0","                                        start_date = as.Date(""1981-01-01""),"
"0","                                        end_date   = Sys.Date() - 6,"
"0","                                        timezone   = ""UTC"","
"0","                                        chunk_years = 3,"
"0","                                        pause_between_chunks = 0.2,"
"0","                                        pause_between_sites  = 1.0,"
"0","                                        cache_dir = NULL) {"
"0","  "
"0","  if (!is.null(cache_dir)) dir.create(cache_dir, showWarnings = FALSE, recursive = TRUE)"
"0","  "
"0","  purrr::pmap_dfr("
"0","    list(sentinels$sentinel_id, sentinels$country, sentinels$site,"
"0","         sentinels$lat, sentinels$lon),"
"0","    function(sentinel_id, country, site, lat, lon) {"
"0","      "
"0","      message(sprintf(""Open-Meteo/ERA5: %s | %s (%.2f, %.2f)"", country, site, lat, lon))"
"0","      "
"0","      cache_file <- NULL"
"0","      if (!is.null(cache_dir)) {"
"0","        cache_file <- file.path(cache_dir, sprintf(""openmeteo_era5_%02d_%s_%s.rds"","
"0","                                                   sentinel_id,"
"0","                                                   gsub(""[^A-Za-z0-9]+"",""_"", country),"
"0","                                                   gsub(""[^A-Za-z0-9]+"",""_"", site)))"
"0","      }"
"0","      "
"0","      if (!is.null(cache_file) && file.exists(cache_file)) {"
"0","        dat <- readRDS(cache_file)"
"0","      } else {"
"0","        dat <- get_era5_openmeteo_daily_chunked("
"0","          lat = lat, lon = lon,"
"0","          start_date = start_date,"
"0","          end_date   = end_date,"
"0","          timezone   = timezone,"
"0","          chunk_years = chunk_years,"
"0","          pause_between_calls = pause_between_chunks"
"0","        )"
"0","        "
"0","        if (!is.null(cache_file)) saveRDS(dat, cache_file)"
"0","      }"
"0","      "
"0","      if (pause_between_sites > 0) Sys.sleep(pause_between_sites)"
"0","      "
"0","      dat %>%"
"0","        mutate("
"0","          sentinel_id = sentinel_id,"
"0","          country = country,"
"0","          site = site,"
"0","          lat = lat,"
"0","          lon = lon,"
"0","          year = lubridate::year(date),"
"0","          mon  = lubridate::month(date)"
"0","        )"
"0","    }"
"0","  )"
"0","}"
"0",""
"0","df_daily <- download_all_era5_openmeteo("
"0","  sentinels,"
"0","  start_date = as.Date(""1981-01-01""),"
"0","  end_date   = Sys.Date() - 6,"
"0","  timezone   = ""UTC"","
"0","  chunk_years = 3,"
"0","  pause_between_chunks = 1.5,"
"0","  pause_between_sites  = 8.0,"
"0","  cache_dir = ""cache_openmeteo"""
"0",")"
"2","Open-Meteo/ERA5: Brazil | Santa Rosa (BR) (-27.87, -54.48)
"
"2","Open-Meteo/ERA5: Brazil | Passo Fundo (BR) (-28.26, -52.40)
"
"2","Open-Meteo/ERA5: Brazil | Vacaria (BR) (-28.51, -50.94)
"
"2","Open-Meteo/ERA5: Uruguay | Artigas-Salto (UY) (-30.40, -56.50)
"
"2","Open-Meteo/ERA5: Argentina | Pergamino (AR) (-33.89, -60.57)
"
"2","Open-Meteo/ERA5: Argentina | Tandil (AR) (-37.32, -59.13)
"
"0","write.csv(df_daily, ""df_daily_era5.csv"")"
