"0","sentinels <- tibble::tribble("
"0","  ~country,   ~zone_gradient,                 ~site,                 ~lat,    ~lon,    ~start_month, ~start_day, ~end_month, ~end_day,"
"0","  ""Brazil"",   ""Western RS (continental)"",     ""Santa Rosa (BR)"",     -27.87,  -54.48,   8L,           15L,        9L,         15L,"
"0","  ""Brazil"",   ""Central–North RS (reference)"", ""Passo Fundo (BR)"",    -28.26,  -52.40,   9L,           15L,       10L,         15L,"
"0","  ""Brazil"",   ""Eastern RS (highlands)"",       ""Vacaria (BR)"",        -28.51,  -50.94,  10L,            1L,       10L,         31L,"
"0","  ""Uruguay"",  ""Northern Litoral"",             ""Artigas-Salto (UY)"",  -30.40,  -56.50,  10L,            1L,       10L,         31L,"
"0","  ""Argentina"",""Zone II (North Pampas)"",       ""Pergamino (AR)"",      -33.89,  -60.57,  10L,            1L,       10L,         31L,"
"0","  ""Argentina"",""Zone IV (South Pampas)"",       ""Tandil (AR)"",         -37.32,  -59.13,  11L,            1L,       11L,         30L"
"0",") %>%"
"0","  mutate(sentinel_id = row_number()) %>%"
"0","  select(sentinel_id, everything()) %>%"
"0","  mutate("
"0","    start_doy = yday(make_date(2001, start_month, start_day)),"
"0","    end_doy   = yday(make_date(2001, end_month, end_day))"
"0","  )"
"0","sentinels"
