"0","#| eval: false"
"0","in_dir <- ""CORDEX_Data"""
"0","out_root <- ""CORDEX_Data/Parquet"""
"0",""
"0","rds_files <- list.files("
"0","in_dir,"
"0","pattern = ""\\.rds$"","
"0","full.names = TRUE"
"0",")"
"0",""
"0","for (rds_file in rds_files) {"
"0","  rds_name <- tools::file_path_sans_ext(basename(rds_file))"
"0","  cat(""\n==============================\n"")"
"0","  cat(""Processing:"", rds_name, ""\n"")"
"0","  cat(""==============================\n"")"
"0","  my_data <- readr::read_rds(rds_file)"
"0","  exp_tbl <- my_data[[1]]"
"0","  for (eri in seq_len(nrow(exp_tbl))) {"
"0","    exp_name <- as.character(exp_tbl$experiment[eri])"
"0","    cat(sprintf(""\n=== experiment: %s (%d/%d) ===\n"", exp_name, eri, nrow(exp_tbl)))"
"0","    mm <- exp_tbl$models_mbrs[[eri]]"
"0","    arr <- mm$Data"
"0","    lat_vec  <- mm$xyCoords$y"
"0","    lon_vec  <- mm$xyCoords$x"
"0","    time_vec <- mm$Dates$start"
"0","    members  <- mm$Members"
"0",""
"0","    d <- dim(arr)"
"0","    n_member <- d[1]"
"0","    n_time   <- d[2]"
"0","    n_lat    <- d[3]"
"0","    n_lon    <- d[4]"
"0",""
"0","    stopifnot("
"0","      length(lat_vec)  == n_lat,"
"0","      length(lon_vec)  == n_lon,"
"0","      length(time_vec) == n_time,"
"0","      length(members)  == n_member"
"0","    )"
"0","    members_safe <- gsub(""[^A-Za-z0-9_\\-]"", ""_"", members)"
"0","    for (mem_i in seq_len(n_member)) {"
"0","      member_label <- members[mem_i]"
"0","      member_safe  <- members_safe[mem_i]"
"0","      out_dir <- file.path(out_root, rds_name, exp_name)"
"0","      dir.create(out_dir, recursive = TRUE, showWarnings = FALSE)"
"0","      out_file <- file.path( out_dir, sprintf(""%s__member_%s.parquet"", rds_name, member_safe))"
"0","      cat(sprintf("" writing member %d/%d → %s\n"", mem_i, n_member, out_file))"
"0","      chunks <- vector(""list"", n_time)"
"0","      for (ti in seq_len(n_time)) {"
"0","        mat <- arr[mem_i, ti, , , drop = TRUE]"
"0","        if (!is.matrix(mat))"
"0","          mat <- matrix(mat, nrow = n_lat, ncol = n_lon)"
"0","        dt <- CJ(lat_ix = seq_len(n_lat),"
"0","                 lon_ix = seq_len(n_lon))"
"0","        dt[, value := as.vector(mat)]"
"0","        dt[, `:=`("
"0","          time = time_vec[ti],"
"0","          lat  = lat_vec[lat_ix],"
"0","          lon  = lon_vec[lon_ix]"
"0","        )]"
"0","        chunks[[ti]] <- dt[, .(time, lat, lon, value)]"
"0","      }"
"0","      member_dt <- rbindlist(chunks)"
"0","      member_dt[, member := member_label]"
"0","      setcolorder(member_dt, c(""member"", ""time"", ""lat"", ""lon"", ""value""))"
"0","      if (is.character(member_dt$time)) {"
"0","        member_dt[, time := as.POSIXct(time, tz = ""UTC"")]"
"0","      }"
"0","      write_parquet("
"0","        member_dt,"
"0","        sink = out_file,"
"0","        compression = ""zstd"""
"0","      )"
"0","      rm(chunks, member_dt); gc()"
"0","    }"
"0","  }"
"0","  rm(my_data, exp_tbl); gc()"
"0","  cat(""\nAll done. Files written to:\n"", out_root, ""\n"")"
"0","}"
