"0","# Abs differences and Std vars -------------------------------------------------"
"0","df_all_subplot <- df_all %>%"
"0","  group_by(sentinel_id) %>% "
"0","  mutate("
"0","    ET_JJA_2023 = ET_JJA[year == 2023][1],"
"0","    S_head_2023 = S_head[year == 2023][1],"
"0","    ET_JJA_Diff = ET_JJA - ET_JJA_2023,"
"0","    S_head_Diff  = S_head - S_head_2023,"
"0","    Flag = ET_JJA_Diff > 0 & S_head_Diff > 0,"
"0","    D_NE = ifelse(Flag, D, 0)"
"0","  ) %>%"
"0","  ungroup() %>% "
"0","  filter(year!=2023)"
"0",""
"0","# Frequency Column bar"
"0","df_summary <- df_all_subplot %>%"
"0","  group_by(site, period) %>%"
"0","  summarise(freq = mean(analog_flag, na.rm = TRUE), .groups = ""drop"")"
"0","ColumPlot <- ggplot(df_summary %>% filter(!site %in% c(""Santa Rosa (BR)"")), aes(x = period, y = freq, fill = period)) +"
"0","  geom_col(width = 0.5) +"
"0","  geom_text(aes(label = round(freq, 2), color = period,), vjust = -0.5, size = 4.2, fontface = ""bold"") +"
"0","  scale_fill_viridis_d(end = 0.75) +"
"0","  scale_color_viridis_d(end = 0.75) +"
"0","  ylim(0,1)+"
"0","  facet_wrap(~ site, nrow = 1) +"
"0","  labs(x = NULL, y = ""Frequency"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0","ColumPlot"
