"0","# ============================================================"
"0","# 5) Within-site analog years (benchmark_year)"
"0","#    - Quantile rule + standardized distance rule + intersection"
"0","# ============================================================"
"0","# standardized Euclidean distance in original metric space (scaled by within-site sd)"
"0","calc_distance_to_benchmark <- function(df_site, bench_year) {"
"0","  b <- df_site %>% filter(year == bench_year)"
"0","  if (nrow(b) != 1) {"
"0","    df_site$D <- NA_real_"
"0","    return(df_site)"
"0","  }"
"0","  "
"0","  sd_ET <- sd(df_site$ET_JJA, na.rm = TRUE)"
"0","  sd_S  <- sd(df_site$S_head, na.rm = TRUE)"
"0","  "
"0","  if (!is.finite(sd_ET) || sd_ET == 0) sd_ET <- NA_real_"
"0","  if (!is.finite(sd_S)  || sd_S  == 0) sd_S  <- NA_real_"
"0","  "
"0","  df_site %>%"
"0","    mutate("
"0","      D = sqrt("
"0","        ((ET_JJA - b$ET_JJA) / sd_ET)^2 +"
"0","          ((S_head - b$S_head) / sd_S)^2"
"0","      )"
"0","    )"
"0","}"
"0",""
"0","identify_within_site_analogs <- function(df_indices,"
"0","                                         benchmark_year = 2023,"
"0","                                         eps = 0.05,"
"0","                                         k_closest = 10) {"
"0",""
"0","  df_indices %>%"
"0","    group_by(sentinel_id) %>%"
"0","    group_modify(~{"
"0","      df_site <- .x %>% arrange(year)"
"0","      "
"0","      bq <- df_site %>% filter(year == benchmark_year) %>%"
"0","        select(I_temp, I_head)"
"0","      "
"0","      if (nrow(bq) != 1) {"
"0","        df_site$analog_quantile <- FALSE"
"0","        df_site$analog_distance <- FALSE"
"0","        df_site$analog_both     <- FALSE"
"0","        df_site$D <- NA_real_"
"0","        return(df_site)"
"0","      }"
"0","      "
"0","      # A) quantile analog (kept as in your code: one-sided tolerance)"
"0","      df_site <- df_site %>%"
"0","        mutate("
"0","          analog_quantile ="
"0","            (I_temp >= (bq$I_temp - eps)) &"
"0","            (I_head >= (bq$I_head - eps))"
"0","        )"
"0","      "
"0","      # B) distance analog (k closest)"
"0","      df_site <- calc_distance_to_benchmark(df_site, benchmark_year) %>%"
"0","        arrange(D) %>%"
"0","        mutate(analog_distance = row_number() <= k_closest) %>%"
"0","        arrange(year)"
"0","      "
"0","      # overlap"
"0","      df_site %>% mutate(analog_both = analog_quantile & analog_distance)"
"0","    }) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","df_analogs <- identify_within_site_analogs("
"0","  df_indices,"
"0","  benchmark_year = CFG$benchmark_year,"
"0","  eps = CFG$eps,"
"0","  k_closest = CFG$k_closest"
"0",")"
"0","WithinSite_RCP85_Indices <- df_analogs"
"0",""
"0","analog_summary <- df_analogs %>%"
"0","  group_by(country, site) %>%"
"0","  summarise("
"0","    n_years    = n(),"
"0","    n_quantile = sum(analog_quantile, na.rm = TRUE),"
"0","    n_distance = sum(analog_distance, na.rm = TRUE),"
"0","    n_both     = sum(analog_both, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0","print(analog_summary)"
