"0","run_member_indices <- function(member_path, Era5_daily, sentinels, CFG) {"
"0","  "
"0","  MemberId <- tools::file_path_sans_ext(basename(member_path))"
"0","  "
"0","  # Read CORDEX member"
"0","  df_daily <- read_excel(member_path) %>%"
"0","    filter(year >= 2024, year <= 2055) %>%"
"0","    distinct()"
"0","  df_daily$site <- gsub(""–"", ""-"", df_daily$site)"
"0","  "
"0","  # Combine ERA5 (historical) + CORDEX"
"0","  df_daily <- bind_rows(Era5_daily, df_daily)"
"0","  "
"0","  vars <- c(""T2M"", ""RH2M"", ""PRECTOTCORR"")"
"0","  ref_2023 <- df_daily %>%"
"0","    filter(year == 2023, sentinel_id == 2) %>%"
"0","    select(date, all_of(vars)) %>%"
"0","    distinct(date, .keep_all = TRUE)"
"0","  df_daily <- df_daily %>%"
"0","    left_join(ref_2023, by = ""date"", suffix = c("""", ""_ref"")) %>%"
"0","    mutate("
"0","      across("
"0","        all_of(vars),"
"0","        ~ if_else(year == 2023, get(paste0(cur_column(), ""_ref"")), .x)"
"0","      )"
"0","    ) %>%"
"0","    select(-ends_with(""_ref""))"
"0","  "
"0","  # ---- compute indices"
"0","  df_ET <- calc_ET_JJA(df_daily, T0 = CFG$T0)"
"0","  "
"0","  df_SH <- calc_S_head("
"0","    df_daily, sentinels,"
"0","    RH0 = CFG$RH0, k_RH = CFG$k_RH,"
"0","    T_low = CFG$T_low, T_high = CFG$T_high, k_T = CFG$k_T"
"0","  )"
"0","  "
"0","  df_indices <- df_ET %>%"
"0","    left_join("
"0","      df_SH %>% select(sentinel_id, year, S_head, I_head, n_days_head),"
"0","      by = c(""sentinel_id"", ""year"")"
"0","    ) %>%"
"0","    mutate("
"0","      R_proxy = I_temp * I_head,"
"0","      MemberId = MemberId"
"0","    ) %>%"
"0","    arrange(country, site, year)"
"0","  "
"0","  return(df_indices)"
"0","}"
"0",""
"0","Era5_daily <- read.csv(""D:/Igor_Masters/paper2_analog_years/df_daily_era5.csv"") %>%"
"0","  filter(year == 2023)"
"0","Era5_daily$site <- gsub(""–"", ""-"", Era5_daily$site)"
"0",""
"0","member_files <- list.files("
"0","  ""D:/Igor_Masters/paper2_analog_years/CordexInputData/rcp26"","
"0","  pattern = ""^Member.*\\.xlsx$"","
"0","  full.names = TRUE"
"0",")"
"0","df_indices_list <- lapply("
"0","  member_files,"
"0","  run_member_indices,"
"0","  Era5_daily = Era5_daily,"
"0","  sentinels = sentinels,"
"0","  CFG = CFG"
"0",")"
"0","df_indices_all <- bind_rows(df_indices_list)"
"0","df_indices <- df_indices_all %>%"
"0","  group_by(sentinel_id, country, site, lat, lon, year) %>%"
"0","  summarise("
"0","    ET_JJA = mean(ET_JJA, na.rm = TRUE),"
"0","    n_days_JJA = mean(n_days_JJA, na.rm = TRUE),"
"0","    I_temp = mean(I_temp, na.rm = TRUE),"
"0","    S_head = mean(S_head, na.rm = TRUE),"
"0","    I_head = mean(I_head, na.rm = TRUE),"
"0","    n_days_head   = mean(n_days_head, na.rm = TRUE),"
"0","    R_proxy = mean(R_proxy, na.rm = TRUE),"
"0","    n_members    = dplyr::n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","df_analogs <- identify_within_site_analogs("
"0","  df_indices,"
"0","  benchmark_year = CFG$benchmark_year,"
"0","  eps = CFG$eps,"
"0","  k_closest = CFG$k_closest"
"0",")"
"0","CrossSite_RCP26_Indices <- df_analogs"
"0",""
"0","analog_summary <- df_analogs %>%"
"0","  group_by(country, site) %>%"
"0","  summarise("
"0","    n_years    = n(),"
"0","    n_quantile = sum(analog_quantile, na.rm = TRUE),"
"0","    n_distance = sum(analog_distance, na.rm = TRUE),"
"0","    n_both     = sum(analog_both, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0","print(analog_summary)"
