"0","df_era5 <- WithinSite_Era5_Indices %>%"
"0","  distinct() %>%"
"0","  mutate("
"0","    analog_flag = analog_quantile & analog_distance,"
"0","    period = ""≤ 2023"""
"0","  )"
"0",""
"0","df_rcp85 <- WithinSite_RCP85_Indices %>%"
"0","  distinct() %>%"
"0","  mutate("
"0","    analog_flag = analog_quantile & analog_distance,"
"0","    period = ""≥ 2024"""
"0","  )"
"0","df_all <- bind_rows(df_era5, df_rcp85)"
"0","df_all <- df_all %>% "
"0","  mutate(site = factor(site, levels = c(""Santa Rosa (BR)"", ""Passo Fundo (BR)"", ""Vacaria (BR)"", ""Artigas-Salto (UY)"", ""Tandil (AR)"", ""Pergamino (AR)"")))"
"0",""
"0","pf_benchmark <- df_era5 %>%"
"0","  dplyr::filter(year == CFG$benchmark_year)"
"0",""
"0","pf_benchmark_era5_all <- df_era5 %>%"
"0","  filter(year == CFG$benchmark_year) %>%"
"0","  select(site, period, ET_JJA, S_head)%>%"
"0","  mutate(site = factor(all_sites, levels = levels(df_all$site)))"
"0","df_refs_all <- pf_benchmark_era5_all %>%"
"0","  select(site, period, ET_JJA, S_head)"
"0",""
"0","p_pf_site <- ggplot() +"
"0","  "
"0","  # ===== Background points ====="
"0","  geom_point("
"0","    data = df_all %>% filter(!analog_flag)%>% filter(year != 2023),"
"0","    aes(x = ET_JJA, y = S_head, color = period),"
"0","    alpha = 0.45,"
"0","    size  = 1.6"
"0","  ) +"
"0","  scale_color_viridis_d(end = 0.75, labels = c(""≤ 2023"" = ""1981 - 2023"", ""≥ 2024"" = ""2024 - 2055"")) +"
"0","  "
"0","  # ===== Analog points ====="
"0","  geom_point("
"0","    data = df_all %>% filter(analog_flag) %>% filter(year!=2023),"
"0","    aes(x = ET_JJA, y = S_head, color = period, size = R_proxy),"
"0","    shape  = 21,"
"0","    stroke = 1.1,"
"0","    fill   = NA,"
"0","    alpha  = 0.95"
"0","  ) +"
"0","  "
"0","  # ===== Period-specific reference lines ====="
"0","  geom_vline("
"0","    data = df_refs_all,"
"0","    aes(xintercept = ET_JJA),"
"0","    linetype = 2,"
"0","    show.legend = FALSE"
"0","  ) +"
"0","  "
"0","  geom_hline("
"0","    data = df_refs_all,"
"0","    aes(yintercept = S_head),"
"0","    linetype = 2,"
"0","    show.legend = FALSE"
"0","  ) +"
"0","  "
"0","  # ===== Benchmarks ====="
"0","  geom_point("
"0","    data = pf_benchmark_era5_all,"
"0","    aes(x = ET_JJA, y = S_head),"
"0","    shape = 21,"
"0","    size  = 4,"
"0","    stroke = 0.1,"
"0","    fill = viridis::viridis(100)[100]"
"0","  ) +"
"0","  "
"0","  # ===== Facet by site only ====="
"0","  facet_wrap(~ site, nrow = 2, scale=""free"") +"
"0","  "
"0","  labs("
"0","    x = expression(ET[JJA]),"
"0","    y = expression(S[head]),"
"0","    color = ""Period"","
"0","    size  = expression(R[proxy])"
"0","  ) +"
"0","  "
"0","  theme_minimal(base_size = 13) +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    legend.position = ""right"""
"0","  )"
"0",""
"0","p_pf_site <- p_pf_site +"
"0","  scale_x_continuous(n.breaks = 3) +"
"0","  theme(legend.position = ""bottom"")"
"0","p_pf_site"
