"0","df_indices_list <- lapply("
"0","  member_files,"
"0","  run_member_indices,"
"0","  Era5_daily = Era5_daily,"
"0","  sentinels = sentinels,"
"0","  CFG = CFG,"
"0","  CrossSiteFlag = TRUE"
"0",")"
"0","df_indices_all <- bind_rows(df_indices_list)"
"0","df_indices <- df_indices_all %>%"
"0","  group_by(sentinel_id, country, site, lat, lon, year) %>%"
"0","  summarise("
"0","    ET_JJA = mean(ET_JJA, na.rm = TRUE),"
"0","    n_days_JJA = mean(n_days_JJA, na.rm = TRUE),"
"0","    I_temp = mean(I_temp, na.rm = TRUE),"
"0","    S_head = mean(S_head, na.rm = TRUE),"
"0","    I_head = mean(I_head, na.rm = TRUE),"
"0","    n_days_head   = mean(n_days_head, na.rm = TRUE),"
"0","    R_proxy = mean(R_proxy, na.rm = TRUE),"
"0","    n_members    = dplyr::n(),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","df_analogs <- identify_within_site_analogs("
"0","  df_indices,"
"0","  benchmark_year = CFG$benchmark_year,"
"0","  eps = CFG$eps,"
"0","  k_closest = CFG$k_closest"
"0",")"
"0","CrossSite_RCP85_Indices <- df_analogs"
"0","CrossSite_RCP85_Indices"
