"0",""
"0","df_labels <- df_all_subplot %>%"
"0","  filter(!site %in% c(""Tandil (AR)"", ""Pergamino (AR)"")) %>% "
"0","  group_by(site, period) %>%"
"0","  summarise("
"0","    freq = mean(D_NE > 0, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(site, period) %>%"
"0","  group_by(site) %>%"
"0","  mutate("
"0","    label = round(freq, 2),"
"0","    x_pos = ifelse(row_number() == 1, -Inf, Inf),   # left vs right"
"0","    hjust = ifelse(row_number() == 1, -0.1, 1.1)    # push inside"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","LinePlot <- ggplot(df_all_subplot %>% "
"0","                     filter(!site %in% c(""Tandil (AR)"", ""Pergamino (AR)"")),"
"0","  aes(x = year, y = D_NE, fill = period)) +"
"0","  geom_col(width = 1) +"
"0","  facet_wrap(~ site, nrow = 1) +"
"0","  scale_fill_viridis_d(end = 0.75) +"
"0","  scale_color_viridis_d(end = 0.75) +"
"0","  labs("
"0","    x = ""Year"","
"0","    y = bquote(""Benchmark distance ("" * D[PF~2023] * "")"")"
"0","  ) +"
"0","  geom_text("
"0","    data = df_labels,"
"0","    aes("
"0","      x = x_pos,"
"0","      y = Inf,"
"0","      label = label,"
"0","      color = period,"
"0","      hjust = hjust"
"0","    ),"
"0","    inherit.aes = FALSE,"
"0","    vjust = 1.2,"
"0","    size = 4.2,"
"0","    fontface = ""bold"""
"0","  )+"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"")"
"0","LinePlot"
