"0","# Threshold and Benchamark -----------------------------------------------------"
"0","CFG <- list("
"0","  T0    = 15, # Winter temperature threshold"
"0","  RH0   = 90, # Relative Humidity threshold"
"0","  k_RH  = 2, # Response curve slope"
"0","  T_low = 16, # Heading period  low temperature threshold"
"0","  T_high= 26, # Heading period  high temperature threshold"
"0","  k_T   = 2, # Response curve slope"
"0","  benchmark_year = 2023, # Benchmark year"
"0","  eps            = 0.05,  # Quantile tolerance"
"0","  k_closest      = 10,    # Number of distance analog years"
"0","  benchmark_site = ""Passo Fundo (BR)"" # Benchmark site name"
"0",")"
"0",""
"0","# CORDEX members dataframe list -----------------------------------------------"
"0","member_files <- list.files("
"0","  ""D:/Igor_Masters/paper2_analog_years/CordexInputData/rcp85"","
"0","  pattern = ""^Member.*\\.xlsx$"","
"0","  full.names = TRUE"
"0",")"
"0",""
"0","# Sentinel sites dataframe ----------------------------------------------------"
"0","sentinels <- tibble::tribble("
"0","  ~country,   ~zone_gradient,                 ~site,                 ~lat,    ~lon,    ~start_month, ~start_day, ~end_month, ~end_day,"
"0","  ""Brazil"",   ""Western RS (continental)"",     ""Santa Rosa (BR)"",     -27.87,  -54.48,   8L,           15L,        9L,         15L,"
"0","  ""Brazil"",   ""Central–North RS (reference)"", ""Passo Fundo (BR)"",    -28.26,  -52.40,   9L,           15L,       10L,         15L,"
"0","  ""Brazil"",   ""Eastern RS (highlands)"",       ""Vacaria (BR)"",        -28.51,  -50.94,  10L,            1L,       10L,         31L,"
"0","  ""Uruguay"",  ""Northern Litoral"",             ""Artigas-Salto (UY)"",  -30.40,  -56.50,  10L,            1L,       10L,         31L,"
"0","  ""Argentina"",""Zone II (North Pampas)"",       ""Pergamino (AR)"",      -33.89,  -60.57,  10L,            1L,       10L,         31L,"
"0","  ""Argentina"",""Zone IV (South Pampas)"",       ""Tandil (AR)"",         -37.32,  -59.13,  11L,            1L,       11L,         30L"
"0",") %>%"
"0","  mutate(sentinel_id = row_number()) %>%"
"0","  select(sentinel_id, everything()) %>%"
"0","  mutate("
"0","    start_doy = yday(make_date(2001, start_month, start_day)),"
"0","    end_doy   = yday(make_date(2001, end_month, end_day))"
"0","  )"
"0","sentinels"
