"0","# Winter (JJA) Thermal Favorability Index: ET_JJA and I_temp ----------------------"
"0","calc_ET_JJA <- function(df_daily, T0 = 15) {"
"0","  df_daily %>%"
"0","    filter(mon %in% c(6, 7, 8)) %>%  # JJA"
"0","    group_by(sentinel_id, country, site, lat, lon, year) %>%"
"0","    summarise("
"0","      ET_JJA = sum(pmax(0, T2M - T0), na.rm = TRUE),"
"0","      n_days_JJA = dplyr::n(),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    group_by(sentinel_id) %>%"
"0","    mutate(I_temp = ecdf(ET_JJA)(ET_JJA)) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","# Hygrothermal suitability index: S_head and I_head -------------------------------"
"0","sigmoid <- function(x) 1 / (1 + exp(-x))"
"0",""
"0","f_RH <- function(RH, RH0 = 90, k_RH = 2) {"
"0","  sigmoid((RH - RH0) / k_RH)"
"0","}"
"0",""
"0","f_T <- function(T, T_low = 16, T_high = 26, k_T = 2) {"
"0","  sigmoid((T - T_low) / k_T) * sigmoid((T_high - T) / k_T)"
"0","}"
"0",""
"0","calc_S_head <- function(df_daily, sentinels,"
"0","                        RH0 = 90, k_RH = 2,"
"0","                        T_low = 16, T_high = 26, k_T = 2) {"
"0","  "
"0","  df2 <- df_daily %>%"
"0","    left_join("
"0","      sentinels %>% select(sentinel_id, start_doy, end_doy),"
"0","      by = ""sentinel_id"""
"0","    ) %>%"
"0","    mutate("
"0","      head_start_date = as.Date(start_doy - 1,"
"0","                                origin = paste0(year, ""-01-01"")),"
"0","      head_end_date   = as.Date(end_doy - 1,"
"0","                                origin = paste0(year, ""-01-01"")),"
"0","      "
"0","      in_head_window = if_else("
"0","        start_doy <= end_doy,"
"0","        date >= head_start_date & date <= head_end_date,"
"0","        date >= head_start_date | date <= head_end_date  # future wrap safety"
"0","      ),"
"0","      S_d = f_RH(RH2M, RH0, k_RH) * f_T(T2M, T_low, T_high, k_T)"
"0","    )"
"0","  "
"0","  df2 %>%"
"0","    filter(in_head_window) %>%"
"0","    group_by(sentinel_id, country, site, lat, lon, year) %>%"
"0","    summarise("
"0","      S_head = mean(S_d, na.rm = TRUE),"
"0","      n_days_head = dplyr::n(),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    group_by(sentinel_id) %>%"
"0","    mutate(I_head = ecdf(S_head)(S_head)) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","# Calculate Euclidean distance ----------------------------------------------------"
"0","calc_distance_to_benchmark <- function(df_site, bench_year) {"
"0","  b <- df_site %>% filter(year == bench_year)"
"0","  if (nrow(b) != 1) {"
"0","    df_site$D <- NA_real_"
"0","    return(df_site)"
"0","  }"
"0","  "
"0","  sd_ET <- sd(df_site$ET_JJA, na.rm = TRUE)"
"0","  sd_S  <- sd(df_site$S_head, na.rm = TRUE)"
"0","  "
"0","  if (!is.finite(sd_ET) || sd_ET == 0) sd_ET <- NA_real_"
"0","  if (!is.finite(sd_S)  || sd_S  == 0) sd_S  <- NA_real_"
"0","  "
"0","  df_site %>%"
"0","    mutate("
"0","      D = sqrt("
"0","        ((ET_JJA - b$ET_JJA) / sd_ET)^2 +"
"0","          ((S_head - b$S_head) / sd_S)^2"
"0","      )"
"0","    )"
"0","}"
"0",""
"0","# Classify analogs ----------------------------------------------------------------"
"0","identify_within_site_analogs <- function(df_indices,"
"0","                                         benchmark_year = 2023,"
"0","                                         eps = 0.05,"
"0","                                         k_closest = 10) {"
"0","  df_indices %>%"
"0","    group_by(sentinel_id) %>%"
"0","    group_modify(~{"
"0","      df_site <- .x %>% arrange(year)"
"0","      "
"0","      bq <- df_site %>% filter(year == benchmark_year) %>%"
"0","        select(I_temp, I_head)"
"0","      "
"0","      if (nrow(bq) != 1) {"
"0","        df_site$analog_quantile <- FALSE"
"0","        df_site$analog_distance <- FALSE"
"0","        df_site$analog_both     <- FALSE"
"0","        df_site$D <- NA_real_"
"0","        return(df_site)"
"0","      }"
"0","      "
"0","      # A) quantile analog (kept as in your code: one-sided tolerance)"
"0","      df_site <- df_site %>%"
"0","        mutate("
"0","          analog_quantile ="
"0","            (I_temp >= (bq$I_temp - eps)) &"
"0","            (I_head >= (bq$I_head - eps))"
"0","        )"
"0","      "
"0","      # B) distance analog (k closest)"
"0","      df_site <- calc_distance_to_benchmark(df_site, benchmark_year) %>%"
"0","        arrange(D) %>%"
"0","        mutate(analog_distance = row_number() <= k_closest) %>%"
"0","        arrange(year)"
"0","      "
"0","      # overlap"
"0","      df_site %>% mutate(analog_both = analog_quantile & analog_distance)"
"0","    }) %>%"
"0","    ungroup()"
"0","}"
"0",""
"0","# CORDEX members dataframes input and Indices calculation -------------------------"
"0","run_member_indices <- function(member_path, Era5_daily, sentinels, CFG, CrossSiteFlag=FALSE) {"
"0","  MemberId <- tools::file_path_sans_ext(basename(member_path))"
"0","  df_daily <- read_excel(member_path) %>%"
"0","    filter(year >= 2024, year <= 2055) %>%"
"0","    distinct()"
"0","  df_daily$site <- gsub(""–"", ""-"", df_daily$site)"
"0","  df_daily <- bind_rows(Era5_daily, df_daily)"
"0","  "
"0","  if (CrossSiteFlag == TRUE) {"
"0","    vars <- c(""T2M"", ""RH2M"", ""PRECTOTCORR"")"
"0","    ref_2023 <- df_daily %>%"
"0","      filter(year == 2023, sentinel_id == 2) %>%"
"0","      select(date, all_of(vars)) %>%"
"0","      distinct(date, .keep_all = TRUE)"
"0","    df_daily <- df_daily %>%"
"0","      left_join(ref_2023, by = ""date"", suffix = c("""", ""_ref"")) %>%"
"0","      mutate("
"0","        across("
"0","          all_of(vars),"
"0","          ~ if_else(year == 2023, get(paste0(cur_column(), ""_ref"")), .x)"
"0","        )"
"0","      ) %>%"
"0","      select(-ends_with(""_ref""))"
"0","  }"
"0","   "
"0","  df_ET <- calc_ET_JJA(df_daily, T0 = CFG$T0)"
"0","  df_SH <- calc_S_head("
"0","    df_daily, sentinels,"
"0","    RH0 = CFG$RH0, k_RH = CFG$k_RH,"
"0","    T_low = CFG$T_low, T_high = CFG$T_high, k_T = CFG$k_T"
"0","  )"
"0","  df_indices <- df_ET %>%"
"0","    left_join("
"0","      df_SH %>% select(sentinel_id, year, S_head, I_head, n_days_head),"
"0","      by = c(""sentinel_id"", ""year"")"
"0","    ) %>%"
"0","    mutate("
"0","      R_proxy = I_temp * I_head,"
"0","      MemberId = MemberId"
"0","    ) %>%"
"0","    arrange(country, site, year)"
"0","  "
"0","  return(df_indices)"
"0","}"
